Date,Open,High,Low,Close,Adj Close,Volume
11/9/2021,150.199997,151.429993,150.059998,150.809998,149.939758,56787900
11/10/2021,150.020004,150.130005,147.850006,147.919998,147.066452,65187100
11/11/2021,148.960007,149.429993,147.679993,147.869995,147.016754,41000000
11/12/2021,148.429993,150.399994,147.479996,149.990005,149.124527,63804000
11/15/2021,150.369995,151.880005,149.429993,150,149.13446,59222800
11/16/2021,149.940002,151.490005,149.339996,151,150.128677,59256200
11/17/2021,151,155,150.990005,153.490005,152.604324,88807000
11/18/2021,153.710007,158.669998,153.050003,157.869995,156.95903,137827700
11/19/2021,157.649994,161.020004,156.529999,160.550003,159.623581,117305600
11/22/2021,161.679993,165.699997,161,161.020004,160.090866,117467900
11/23/2021,161.119995,161.800003,159.059998,161.410004,160.478638,96041900
11/24/2021,160.75,162.139999,159.639999,161.940002,161.005569,69463600
11/26/2021,159.570007,160.449997,156.360001,156.809998,155.905167,76959800
11/29/2021,159.369995,161.190002,158.789993,160.240005,159.315384,88748200
11/30/2021,159.990005,165.520004,159.919998,165.300003,164.346176,174048100
12/1/2021,167.479996,170.300003,164.529999,164.770004,163.819229,152052500
12/2/2021,158.740005,164.199997,157.800003,163.759995,162.815063,136739200
12/3/2021,164.020004,164.960007,159.720001,161.839996,160.906128,118023100
12/6/2021,164.289993,167.880005,164.279999,165.320007,164.366058,107497000
12/7/2021,169.080002,171.580002,168.339996,171.179993,170.19223,120405400
12/8/2021,172.130005,175.960007,170.699997,175.080002,174.069733,116998900
12/9/2021,174.910004,176.75,173.919998,174.559998,173.552734,108923700
12/10/2021,175.210007,179.630005,174.690002,179.449997,178.41452,115402700
12/13/2021,181.119995,182.130005,175.529999,175.740005,174.725937,153237000
12/14/2021,175.25,177.740005,172.210007,174.330002,173.324066,139380400
12/15/2021,175.110001,179.5,172.309998,179.300003,178.265396,131063300
12/16/2021,179.279999,181.139999,170.75,172.259995,171.265991,150185800
12/17/2021,169.929993,173.470001,169.690002,171.139999,170.152466,195432700
12/20/2021,168.279999,170.580002,167.460007,169.75,168.770493,107499100
12/21/2021,171.559998,173.199997,169.119995,172.990005,171.991791,91185900
12/22/2021,173.039993,175.860001,172.149994,175.639999,174.626511,92135300
12/23/2021,175.850006,176.850006,175.270004,176.279999,175.262802,68356600
12/27/2021,177.089996,180.419998,177.070007,180.330002,179.289444,74919600
12/28/2021,180.160004,181.330002,178.529999,179.289993,178.255432,79144300
12/29/2021,179.330002,180.630005,178.139999,179.380005,178.344925,62348900
12/30/2021,179.470001,180.570007,178.089996,178.199997,177.171722,59773000
12/31/2021,178.089996,179.229996,177.259995,177.570007,176.54538,64062300
1/3/2022,177.830002,182.880005,177.710007,182.009995,180.959732,104487900
1/4/2022,182.630005,182.940002,179.119995,179.699997,178.663071,99310400
1/5/2022,179.610001,180.169998,174.639999,174.919998,173.91066,94537600
1/6/2022,172.699997,175.300003,171.639999,172,171.007523,96904000
1/7/2022,172.889999,174.139999,171.029999,172.169998,171.176529,86709100
1/10/2022,169.080002,172.5,168.169998,172.190002,171.196426,106765600
1/11/2022,172.320007,175.179993,170.820007,175.080002,174.069733,76138300
1/12/2022,176.119995,177.179993,174.820007,175.529999,174.517136,74805200
1/13/2022,175.779999,176.619995,171.789993,172.190002,171.196426,84505800
1/14/2022,171.339996,173.779999,171.089996,173.070007,172.07135,80440800
1/18/2022,171.509995,172.539993,169.410004,169.800003,168.820206,90956700
1/19/2022,170,171.080002,165.940002,166.229996,165.270798,94815000
1/20/2022,166.979996,169.679993,164.179993,164.509995,163.560715,91420500
1/21/2022,164.419998,166.330002,162.300003,162.410004,161.472855,122848900
1/24/2022,160.020004,162.300003,154.699997,161.619995,160.687393,162294600
1/25/2022,158.979996,162.759995,157.020004,159.779999,158.858017,115798400
1/26/2022,163.5,164.389999,157.820007,159.690002,158.768539,108275300
1/27/2022,162.449997,163.839996,158.279999,159.220001,158.301254,121954600
1/28/2022,165.710007,170.350006,162.800003,170.330002,169.347153,179935700
1/31/2022,170.160004,175,169.509995,174.779999,173.771469,115541600
2/1/2022,174.009995,174.839996,172.309998,174.610001,173.602448,86213900
2/2/2022,174.75,175.880005,173.330002,175.839996,174.825348,84914300
2/3/2022,174.479996,176.240005,172.119995,172.899994,171.902313,89418100
2/4/2022,171.679993,174.100006,170.679993,172.389999,171.613632,82465400
2/7/2022,172.860001,173.949997,170.949997,171.660004,170.886917,77251200
2/8/2022,171.729996,175.350006,171.429993,174.830002,174.042633,74829200
2/9/2022,176.050003,176.649994,174.899994,176.279999,175.486099,71285000
2/10/2022,174.139999,175.479996,171.550003,172.119995,171.344833,90865900
2/11/2022,172.330002,173.080002,168.039993,168.639999,167.880524,98670700
2/14/2022,167.369995,169.580002,166.559998,168.880005,168.119446,86185500
2/15/2022,170.970001,172.949997,170.25,172.789993,172.01181,62527400
2/16/2022,171.850006,173.339996,170.050003,172.550003,171.772903,61177400
2/17/2022,171.029999,171.910004,168.470001,168.880005,168.119446,69589300
2/18/2022,169.820007,170.539993,166.190002,167.300003,166.546539,82772700
2/22/2022,164.979996,166.690002,162.149994,164.320007,163.579971,91162800
2/23/2022,165.539993,166.149994,159.75,160.070007,159.349121,90009200
2/24/2022,152.580002,162.850006,152,162.740005,162.00708,141147500
2/25/2022,163.839996,165.119995,160.869995,164.850006,164.10759,91974200
2/28/2022,163.059998,165.419998,162.429993,165.119995,164.376373,95056600
3/1/2022,164.699997,166.600006,161.970001,163.199997,162.465012,83474400
3/2/2022,164.389999,167.360001,162.949997,166.559998,165.809875,79724800
3/3/2022,168.470001,168.910004,165.550003,166.229996,165.481369,76678400
3/4/2022,164.490005,165.550003,162.100006,163.169998,162.43515,83737200
3/7/2022,163.360001,165.020004,159.039993,159.300003,158.582581,96418800
3/8/2022,158.820007,162.880005,155.800003,157.440002,156.730957,131148300
3/9/2022,161.479996,163.410004,159.410004,162.949997,162.216141,91454900
3/10/2022,160.199997,160.389999,155.979996,158.520004,157.806107,105342000
3/11/2022,158.929993,159.279999,154.5,154.729996,154.033157,96970100
3/14/2022,151.449997,154.119995,150.100006,150.619995,149.941666,108732100
3/15/2022,150.899994,155.570007,150.380005,155.089996,154.391541,92964300
3/16/2022,157.050003,160,154.460007,159.589996,158.871262,102300200
3/17/2022,158.610001,161,157.630005,160.619995,159.896637,75615400
3/18/2022,160.509995,164.479996,159.759995,163.979996,163.241501,123511700
3/21/2022,163.509995,166.350006,163.009995,165.380005,164.635193,95811400
3/22/2022,165.509995,169.419998,164.910004,168.820007,168.059723,81532000
3/23/2022,167.990005,172.639999,167.649994,170.210007,169.443451,98062700
3/24/2022,171.059998,174.139999,170.210007,174.070007,173.286057,90131400
3/25/2022,173.880005,175.279999,172.75,174.720001,173.933136,80546200
3/28/2022,172.169998,175.729996,172,175.600006,174.809189,90371900
3/29/2022,176.690002,179.009995,176.339996,178.960007,178.154037,100589400
3/30/2022,178.550003,179.610001,176.699997,177.770004,176.969406,92633200
3/31/2022,177.839996,178.029999,174.399994,174.610001,173.823639,103049300
4/1/2022,174.029999,174.880005,171.940002,174.309998,173.524963,78751300
4/4/2022,174.570007,178.490005,174.440002,178.440002,177.636383,76468400
4/5/2022,177.5,178.300003,174.419998,175.059998,174.271591,73401800
4/6/2022,172.360001,173.630005,170.130005,171.830002,171.056152,89058800
4/7/2022,171.160004,173.360001,169.850006,172.139999,171.364746,77594700
4/8/2022,171.779999,171.779999,169.199997,170.089996,169.32399,76575500
4/11/2022,168.710007,169.029999,165.5,165.75,165.003525,72246700
4/12/2022,168.020004,169.869995,166.639999,167.660004,166.904938,79265200
4/13/2022,167.389999,171.039993,166.770004,170.399994,169.632584,70618900
4/14/2022,170.619995,171.270004,165.039993,165.289993,164.545593,75329400
4/18/2022,163.919998,166.600006,163.570007,165.070007,164.326599,69023900
4/19/2022,165.020004,167.820007,163.910004,167.399994,166.646088,67723800
4/20/2022,168.759995,168.880005,166.100006,167.229996,166.476868,67929800
4/21/2022,168.910004,171.529999,165.910004,166.419998,165.670517,87227800
4/22/2022,166.460007,167.869995,161.5,161.789993,161.06134,84882400
4/25/2022,161.119995,163.169998,158.460007,162.880005,162.146454,96046400
4/26/2022,162.25,162.339996,156.720001,156.800003,156.093842,95623200
4/27/2022,155.910004,159.789993,155.380005,156.570007,155.864883,88063200
4/28/2022,159.25,164.520004,158.929993,163.639999,162.90303,130216800
4/29/2022,161.839996,166.199997,157.25,157.649994,156.940002,131747600
5/2/2022,156.710007,158.229996,153.270004,157.960007,157.248627,123055300
5/3/2022,158.149994,160.710007,156.320007,159.479996,158.761765,88966500
5/4/2022,159.669998,166.479996,159.259995,166.020004,165.272324,108256500
5/5/2022,163.850006,164.080002,154.949997,156.770004,156.063995,130525300
5/6/2022,156.009995,159.440002,154.179993,157.279999,156.801712,116124600
5/9/2022,154.929993,155.830002,151.490005,152.059998,151.597595,131577900
5/10/2022,155.520004,156.740005,152.929993,154.509995,154.040131,115366700
5/11/2022,153.5,155.449997,145.809998,146.5,146.054504,142689800
5/12/2022,142.770004,146.199997,138.800003,142.559998,142.12648,182602000
5/13/2022,144.589996,148.100006,143.110001,147.110001,146.662659,113990900
5/16/2022,145.550003,147.520004,144.179993,145.539993,145.097427,86643800
5/17/2022,148.860001,149.770004,146.679993,149.240005,148.786179,78336300
5/18/2022,146.850006,147.360001,139.899994,140.820007,140.391785,109742900
5/19/2022,139.880005,141.660004,136.600006,137.350006,136.932327,136095600
5/20/2022,139.089996,140.699997,132.610001,137.589996,137.171585,137426100
5/23/2022,137.789993,143.259995,137.649994,143.110001,142.674805,117726300
5/24/2022,140.809998,141.970001,137.330002,140.360001,139.933167,104132700
5/25/2022,138.429993,141.789993,138.339996,140.520004,140.092697,92482700
5/26/2022,137.389999,144.339996,137.139999,143.779999,143.342758,90601500
5/27/2022,145.389999,149.679993,145.259995,149.639999,149.184952,90978500
5/31/2022,149.070007,150.660004,146.839996,148.839996,148.38739,103718400
6/1/2022,149.899994,151.740005,147.679993,148.710007,148.257782,74286600
6/2/2022,147.830002,151.270004,146.860001,151.210007,150.750183,72348100
6/3/2022,146.899994,147.970001,144.460007,145.380005,144.937912,88570300
6/6/2022,147.029999,148.570007,144.899994,146.139999,145.695602,71598400
6/7/2022,144.350006,149,144.100006,148.710007,148.257782,67808200
6/8/2022,148.580002,149.869995,147.460007,147.960007,147.510071,53950200
6/9/2022,147.080002,147.949997,142.529999,142.639999,142.206238,69473000
6/10/2022,140.279999,140.759995,137.059998,137.130005,136.712997,91437900
6/13/2022,132.869995,135.199997,131.440002,131.880005,131.478958,122207100
6/14/2022,133.130005,133.889999,131.479996,132.759995,132.356277,84784300
6/15/2022,134.289993,137.339996,132.160004,135.429993,135.018158,91533000
6/16/2022,132.080002,132.389999,129.039993,130.059998,129.66449,108123900
6/17/2022,130.070007,133.080002,129.809998,131.559998,131.159927,134520300
6/21/2022,133.419998,137.059998,133.320007,135.869995,135.456833,81000500
6/22/2022,134.789993,137.759995,133.910004,135.350006,134.938416,73409200
6/23/2022,136.820007,138.589996,135.630005,138.270004,137.849533,72433800
6/24/2022,139.899994,141.910004,139.770004,141.660004,141.229218,89116800
6/27/2022,142.699997,143.490005,140.970001,141.660004,141.229218,70207900
6/28/2022,142.130005,143.419998,137.320007,137.440002,137.022064,67083400
6/29/2022,137.460007,140.669998,136.669998,139.229996,138.80661,66242400
6/30/2022,137.25,138.369995,133.770004,136.720001,136.304245,98964500
7/1/2022,136.039993,139.039993,135.660004,138.929993,138.507507,71051600
7/5/2022,137.770004,141.610001,136.929993,141.559998,141.129517,73353800
7/6/2022,141.350006,144.119995,141.080002,142.919998,142.485397,74064300
7/7/2022,143.289993,146.550003,143.279999,146.350006,145.904968,66253700
7/8/2022,145.259995,147.550003,145,147.039993,146.59285,64547800
7/11/2022,145.669998,146.639999,143.779999,144.869995,144.429443,63141600
7/12/2022,145.759995,148.449997,145.050003,145.860001,145.416443,77588800
7/13/2022,142.990005,146.449997,142.119995,145.490005,145.047577,71185600
7/14/2022,144.080002,148.949997,143.25,148.470001,148.018509,78140700
7/15/2022,149.779999,150.860001,148.199997,150.169998,149.713348,76259900
7/18/2022,150.740005,151.570007,146.699997,147.070007,146.622772,81420900
7/19/2022,147.919998,151.229996,146.910004,151,150.540817,82982400
7/20/2022,151.119995,153.720001,150.369995,153.039993,152.574615,64823400
7/21/2022,154.5,155.570007,151.940002,155.350006,154.877594,65086600
7/22/2022,155.389999,156.279999,153.410004,154.089996,153.621414,66675400
7/25/2022,154.009995,155.039993,152.279999,152.949997,152.484894,53623900
7/26/2022,152.259995,153.089996,150.800003,151.600006,151.139008,55138700
7/27/2022,152.580002,157.330002,152.160004,156.789993,156.313202,78620700
7/28/2022,156.979996,157.639999,154.410004,157.350006,156.871521,81378700
7/29/2022,161.240005,163.630005,159.5,162.509995,162.015808,101786900
8/1/2022,161.009995,163.589996,160.889999,161.509995,161.01886,67829400
8/2/2022,160.100006,162.410004,159.630005,160.009995,159.523407,59907000
8/3/2022,160.839996,166.589996,160.75,166.130005,165.624817,82507500
8/4/2022,166.009995,167.190002,164.429993,165.809998,165.305786,55474100
8/5/2022,163.210007,165.850006,163,165.350006,165.076172,56697000
8/8/2022,166.369995,167.809998,164.199997,164.869995,164.596954,60276900
8/9/2022,164.020004,165.820007,163.25,164.919998,164.646866,63135500
8/10/2022,167.679993,169.339996,166.899994,169.240005,168.959732,70170500
8/11/2022,170.059998,170.990005,168.190002,168.490005,168.210968,57149200
8/12/2022,169.820007,172.169998,169.399994,172.100006,171.814987,68039400
8/15/2022,171.520004,173.389999,171.350006,173.190002,172.903183,54091700
8/16/2022,172.779999,173.710007,171.660004,173.029999,172.743439,56377100
8/17/2022,172.770004,176.149994,172.570007,174.550003,174.260925,79542000
8/18/2022,173.75,174.899994,173.119995,174.149994,173.861588,62290100
8/19/2022,173.029999,173.740005,171.309998,171.520004,171.235947,70346300
8/22/2022,169.690002,169.860001,167.139999,167.570007,167.292496,69026800
8/23/2022,167.080002,168.710007,166.649994,167.229996,166.953049,54147100
8/24/2022,167.320007,168.110001,166.25,167.529999,167.252548,53841500
8/25/2022,168.779999,170.139999,168.350006,170.029999,169.748413,51218200
8/26/2022,170.570007,171.050003,163.559998,163.619995,163.349014,78961000
8/29/2022,161.149994,162.899994,159.820007,161.380005,161.112747,73314000
8/30/2022,162.130005,162.559998,157.720001,158.910004,158.646835,77906200
8/31/2022,160.309998,160.580002,157.139999,157.220001,156.959625,87991100
9/1/2022,156.639999,158.419998,154.669998,157.960007,157.69841,74229900
9/2/2022,159.75,160.360001,154.970001,155.809998,155.551956,76905200
9/6/2022,156.470001,157.089996,153.690002,154.529999,154.274078,73714800
9/7/2022,154.820007,156.669998,153.610001,155.960007,155.701721,87449600
9/8/2022,154.639999,156.360001,152.679993,154.460007,154.204208,84923800
9/9/2022,155.470001,157.820007,154.75,157.369995,157.109375,68028800
9/12/2022,159.589996,164.259995,159.300003,163.429993,163.159332,104956000
9/13/2022,159.899994,160.539993,153.369995,153.839996,153.58522,122656600
9/14/2022,154.789993,157.100006,153.610001,155.309998,155.05278,87965400
9/15/2022,154.649994,155.240005,151.380005,152.369995,152.117645,90481100
9/16/2022,151.210007,151.350006,148.369995,150.699997,150.450424,162157000
9/19/2022,149.309998,154.559998,149.100006,154.479996,154.224152,81474200
9/20/2022,153.399994,158.080002,153.080002,156.899994,156.640152,107689800
9/21/2022,157.339996,158.740005,153.600006,153.720001,153.465424,101696800
9/22/2022,152.380005,154.470001,150.910004,152.740005,152.487045,86652500
9/23/2022,151.190002,151.470001,148.559998,150.429993,150.180862,95939200
9/26/2022,149.660004,153.770004,149.639999,150.770004,150.520309,93339400
9/27/2022,152.740005,154.720001,149.949997,151.759995,151.508667,84442700
9/28/2022,147.639999,150.639999,144.839996,149.839996,149.591843,146691400
9/29/2022,146.100006,146.720001,140.679993,142.479996,142.244034,128138200
9/30/2022,141.279999,143.100006,138,138.199997,137.971115,124705400
10/3/2022,138.210007,143.070007,137.690002,142.449997,142.214081,114311700
10/4/2022,145.029999,146.220001,144.259995,146.100006,145.858047,87830100
10/5/2022,144.070007,147.380005,143.009995,146.399994,146.157532,79471000
10/6/2022,145.809998,147.539993,145.220001,145.429993,145.189148,68402200
10/7/2022,142.539993,143.100006,139.449997,140.089996,139.857986,85859100
10/10/2022,140.419998,141.889999,138.570007,140.419998,140.187439,74899000
10/11/2022,139.899994,141.350006,138.220001,138.979996,138.749832,77033700
10/12/2022,139.130005,140.360001,138.160004,138.339996,138.110886,70433700
10/13/2022,134.990005,143.589996,134.369995,142.990005,142.753204,113224000
10/14/2022,144.309998,144.520004,138.190002,138.380005,138.150833,88512300
10/17/2022,141.070007,142.899994,140.270004,142.410004,142.174164,85250900
10/18/2022,145.490005,146.699997,140.610001,143.75,143.511932,99136600
10/19/2022,141.690002,144.949997,141.5,143.860001,143.62175,61758300
10/20/2022,143.020004,145.889999,142.649994,143.389999,143.152527,64522000
10/21/2022,142.869995,147.850006,142.649994,147.270004,147.026108,86464700
10/24/2022,147.190002,150.229996,146,149.449997,149.202484,75981900
10/25/2022,150.089996,152.490005,149.360001,152.339996,152.087708,74732300
10/26/2022,150.960007,151.990005,148.039993,149.350006,149.102661,88194300
10/27/2022,148.070007,149.050003,144.130005,144.800003,144.560196,109180200
10/28/2022,148.199997,157.5,147.820007,155.740005,155.482086,164762400
10/31/2022,153.160004,154.240005,151.919998,153.339996,153.086044,97943200
11/1/2022,155.080002,155.449997,149.130005,150.649994,150.400497,80379300
11/2/2022,148.949997,152.169998,145,145.029999,144.78981,93604600
11/3/2022,142.059998,142.800003,138.75,138.880005,138.650009,97918500
11/4/2022,142.089996,142.669998,134.380005,138.380005,138.380005,140716700
11/7/2022,137.110001,139.149994,135.669998,138.919998,138.919998,83374600
11/8/2022,140.410004,141.429993,137.490005,139.5,139.5,85805992
