Date,Symbol,Open,High,Low,Close,Volume
12/5/2022 9:30,SNOW,147.98,148.24,147.34,147.85,77453
12/5/2022 9:31,SNOW,148,148.94,147.83,148.27,26074
12/5/2022 9:32,SNOW,148.25,148.45,147.15,147.32,29456
12/5/2022 9:33,SNOW,147.36,147.4,145.75,146.07,35894
12/5/2022 9:34,SNOW,145.99,146.08,145.23,145.39,47071
12/5/2022 9:35,SNOW,145.34,145.5,144.62,145.5,85310
12/5/2022 9:36,SNOW,145.48,145.81,144.96,144.96,54534
12/5/2022 9:37,SNOW,144.87,146.18,144.85,145.37,57177
12/5/2022 9:38,SNOW,145.36,145.43,144.7,145.17,27412
12/5/2022 9:39,SNOW,145.27,145.27,144.3,144.41,56797
12/5/2022 9:40,SNOW,144.44,144.91,143.78,143.84,56900
12/5/2022 9:41,SNOW,143.84,144.16,143.13,143.3,38438
12/5/2022 9:42,SNOW,143.22,143.69,143.06,143.35,34682
12/5/2022 9:43,SNOW,143.35,143.82,143.08,143.81,28216
12/5/2022 9:44,SNOW,143.85,143.91,143.39,143.91,40521
12/5/2022 9:45,SNOW,143.9,144.17,143.7,143.82,27971
12/5/2022 9:46,SNOW,143.85,143.85,143.27,143.5,26671
12/5/2022 9:47,SNOW,143.43,143.7,142.81,143.05,41238
12/5/2022 9:48,SNOW,143.08,143.39,142.93,143.12,19288
12/5/2022 9:49,SNOW,143.07,143.8,142.8,143.4,31247
12/5/2022 9:50,SNOW,143.33,143.51,143.08,143.15,11505
12/5/2022 9:51,SNOW,143.15,143.15,142.58,142.58,28530
12/5/2022 9:52,SNOW,142.65,142.8,142.3,142.68,16782
12/5/2022 9:53,SNOW,142.6,142.74,142.3,142.46,17790
12/5/2022 9:54,SNOW,142.45,142.75,142.43,142.61,18832
12/5/2022 9:55,SNOW,142.69,142.75,142.3,142.31,23494
12/5/2022 9:56,SNOW,142.37,142.37,141.86,142,32233
12/5/2022 9:57,SNOW,142.05,142.08,141.5,141.6,24387
12/5/2022 9:58,SNOW,141.66,141.79,141.5,141.59,19820
12/5/2022 9:59,SNOW,141.58,141.8,141.53,141.73,15603
12/5/2022 10:00,SNOW,141.63,141.63,140.79,141.09,51349
12/5/2022 10:01,SNOW,141.02,141.08,140.64,140.8,28854
12/5/2022 10:02,SNOW,140.67,140.87,140.36,140.49,42793
12/5/2022 10:03,SNOW,140.41,141.55,140.36,141.27,49567
12/5/2022 10:04,SNOW,141.46,141.69,141.2,141.59,33827
12/5/2022 10:05,SNOW,141.65,141.96,141.5,141.91,43074
12/5/2022 10:06,SNOW,141.9,142.2,141.67,141.88,30982
12/5/2022 10:07,SNOW,141.93,142.03,141.57,141.75,24838
12/5/2022 10:08,SNOW,141.62,141.86,141.2,141.39,40608
12/5/2022 10:09,SNOW,141.34,141.43,140.76,140.76,26700
12/5/2022 10:10,SNOW,140.78,141.4,140.75,141.18,48450
12/5/2022 10:11,SNOW,141.07,141.59,141.03,141.14,45293
12/5/2022 10:12,SNOW,141.14,141.5,141.02,141.39,15888
12/5/2022 10:13,SNOW,141.37,141.48,141.21,141.48,14620
12/5/2022 10:14,SNOW,141.34,141.78,141.32,141.57,28586
12/5/2022 10:15,SNOW,141.47,141.63,140.55,140.62,38314
12/5/2022 10:16,SNOW,140.63,141.18,140.5,140.59,27253
12/5/2022 10:17,SNOW,140.51,140.86,140.51,140.7,22332
12/5/2022 10:18,SNOW,140.7,140.82,140.66,140.71,14367
12/5/2022 10:19,SNOW,140.65,140.65,140.41,140.5,29575
12/5/2022 10:20,SNOW,140.56,140.68,140.21,140.21,22418
12/5/2022 10:21,SNOW,140.21,140.47,140.12,140.29,25873
12/5/2022 10:22,SNOW,140.23,140.58,140.23,140.38,11275
12/5/2022 10:23,SNOW,140.42,140.73,140.42,140.73,14868
12/5/2022 10:24,SNOW,140.69,140.91,140.64,140.81,14584
12/5/2022 10:25,SNOW,140.75,140.76,140.4,140.47,12637
12/5/2022 10:26,SNOW,140.5,141.22,140.49,141.15,23082
12/5/2022 10:27,SNOW,141.23,141.49,141.02,141.22,30332
12/5/2022 10:28,SNOW,141.29,141.35,141.02,141.15,14572
12/5/2022 10:29,SNOW,141.07,141.2,140.74,140.89,28083
12/5/2022 10:30,SNOW,140.8,140.82,140.3,140.38,26491
12/5/2022 10:31,SNOW,140.36,140.6,140.36,140.58,10684
12/5/2022 10:32,SNOW,140.63,140.85,140.58,140.69,16066
12/5/2022 10:33,SNOW,140.71,140.98,140.58,140.76,16810
12/5/2022 10:34,SNOW,140.69,140.71,140.46,140.59,18409
12/5/2022 10:35,SNOW,140.49,140.85,140.35,140.85,15369
12/5/2022 10:36,SNOW,140.84,141.21,140.83,141.2,19701
12/5/2022 10:37,SNOW,141.11,141.25,141.04,141.1,25221
12/5/2022 10:38,SNOW,141.01,141.12,140.95,140.99,10368
12/5/2022 10:39,SNOW,141.05,141.42,140.99,141.32,18558
12/5/2022 10:40,SNOW,141.32,141.68,141.32,141.63,31556
12/5/2022 10:41,SNOW,141.62,142.15,141.62,142.08,39041
12/5/2022 10:42,SNOW,142.17,142.24,142.05,142.18,22335
12/5/2022 10:43,SNOW,142.2,142.45,142.02,142.22,9797
12/5/2022 10:44,SNOW,142.21,142.45,142.19,142.29,6861
12/5/2022 10:45,SNOW,142.26,142.74,142.24,142.7,31578
12/5/2022 10:46,SNOW,142.65,142.83,142.61,142.76,18224
12/5/2022 10:47,SNOW,142.71,142.95,142.55,142.76,26645
12/5/2022 10:48,SNOW,142.56,142.75,142.43,142.46,14726
12/5/2022 10:49,SNOW,142.53,142.54,142.17,142.27,10342
12/5/2022 10:50,SNOW,142.21,142.47,142.1,142.3,13869
12/5/2022 10:51,SNOW,142.26,142.72,142.17,142.44,13163
12/5/2022 10:52,SNOW,142.43,142.46,142.28,142.32,14605
12/5/2022 10:53,SNOW,142.35,142.39,141.8,141.98,20480
12/5/2022 10:54,SNOW,141.95,141.95,141.65,141.67,13393
12/5/2022 10:55,SNOW,141.69,141.99,141.69,141.87,5292
12/5/2022 10:56,SNOW,141.99,141.99,141.34,141.52,11074
12/5/2022 10:57,SNOW,141.47,141.83,141.46,141.74,13870
12/5/2022 10:58,SNOW,141.75,141.75,141.48,141.63,6851
12/5/2022 10:59,SNOW,141.75,141.88,141.5,141.65,6708
12/5/2022 11:00,SNOW,141.64,141.71,141.46,141.55,8038
12/5/2022 11:01,SNOW,141.54,141.96,141.5,141.89,18450
12/5/2022 11:02,SNOW,141.82,142.02,141.56,141.99,18323
12/5/2022 11:03,SNOW,142.04,142.07,141.9,141.93,11904
12/5/2022 11:04,SNOW,141.99,142,141.75,141.81,7641
12/5/2022 11:05,SNOW,141.87,141.93,141.72,141.85,6037
12/5/2022 11:06,SNOW,141.93,141.97,141.61,141.62,5526
12/5/2022 11:07,SNOW,141.68,141.86,141.49,141.65,23335
12/5/2022 11:08,SNOW,141.68,141.79,141.65,141.75,3651
12/5/2022 11:09,SNOW,141.81,141.88,141.59,141.68,8692
12/5/2022 11:10,SNOW,141.7,141.77,141.46,141.76,8362
12/5/2022 11:11,SNOW,141.73,141.93,141.73,141.93,8616
12/5/2022 11:12,SNOW,141.94,142.28,141.87,142.07,23443
12/5/2022 11:13,SNOW,142.06,142.26,141.87,141.87,9490
12/5/2022 11:14,SNOW,141.82,141.86,141.18,141.18,32136
12/5/2022 11:15,SNOW,141.21,141.38,141.02,141.33,28386
12/5/2022 11:16,SNOW,141.29,141.38,141.12,141.16,6326
12/5/2022 11:17,SNOW,141.18,141.22,140.77,140.77,11373
12/5/2022 11:18,SNOW,140.79,140.83,140.52,140.75,16345
12/5/2022 11:19,SNOW,140.61,140.85,140.53,140.71,7842
12/5/2022 11:20,SNOW,140.76,140.79,140.65,140.75,11972
12/5/2022 11:21,SNOW,140.79,140.83,140.56,140.66,14768
12/5/2022 11:22,SNOW,140.66,140.88,140.59,140.77,15297
12/5/2022 11:23,SNOW,140.7,140.78,140.52,140.74,30836
12/5/2022 11:24,SNOW,140.77,140.81,140.62,140.74,9315
12/5/2022 11:25,SNOW,140.66,140.66,140.21,140.26,18242
12/5/2022 11:26,SNOW,140.22,140.35,140.06,140.06,18315
12/5/2022 11:27,SNOW,140.11,140.28,140.05,140.21,26818
12/5/2022 11:28,SNOW,140.24,140.43,140.2,140.41,15598
12/5/2022 11:29,SNOW,140.41,140.41,140.21,140.25,14591
12/5/2022 11:30,SNOW,140.3,140.3,139.88,139.92,40594
12/5/2022 11:31,SNOW,139.94,139.96,139.71,139.91,17006
12/5/2022 11:32,SNOW,139.87,139.99,139.71,139.96,13628
12/5/2022 11:33,SNOW,139.98,139.99,139.81,139.9,9056
12/5/2022 11:34,SNOW,139.85,139.91,139.75,139.76,13485
12/5/2022 11:35,SNOW,139.7,139.74,139.46,139.52,17872
12/5/2022 11:36,SNOW,139.5,139.68,139.5,139.62,14265
12/5/2022 11:37,SNOW,139.65,139.77,139.61,139.73,7653
12/5/2022 11:38,SNOW,139.68,139.83,139.6,139.8,10958
12/5/2022 11:39,SNOW,139.8,139.83,139.54,139.57,6650
12/5/2022 11:40,SNOW,139.55,139.55,139.22,139.28,31234
12/5/2022 11:41,SNOW,139.3,139.46,139.28,139.3,25228
12/5/2022 11:42,SNOW,139.29,139.3,138.88,138.89,32840
12/5/2022 11:43,SNOW,138.85,139.13,138.78,138.99,32977
12/5/2022 11:44,SNOW,139,139.1,138.93,138.93,10220
12/5/2022 11:45,SNOW,138.93,139.22,138.93,139.09,16258
12/5/2022 11:46,SNOW,139.07,139.08,138.98,139.02,11328
12/5/2022 11:47,SNOW,139.01,139.04,138.86,138.89,13248
12/5/2022 11:48,SNOW,138.92,139.08,138.86,138.95,12773
12/5/2022 11:49,SNOW,138.91,138.95,138.76,138.83,22043
12/5/2022 11:50,SNOW,138.83,139.12,138.83,139.12,26222
12/5/2022 11:51,SNOW,139.09,139.13,138.95,138.98,18346
12/5/2022 11:52,SNOW,138.99,139.01,138.69,138.75,38085
12/5/2022 11:53,SNOW,138.71,138.95,138.7,138.86,27264
12/5/2022 11:54,SNOW,138.86,138.9,138.75,138.88,7627
12/5/2022 11:55,SNOW,138.84,138.95,138.76,138.81,10610
12/5/2022 11:56,SNOW,138.81,138.83,138.38,138.46,22120
12/5/2022 11:57,SNOW,138.39,138.42,138.17,138.17,29593
12/5/2022 11:58,SNOW,138.17,138.24,137.88,137.89,50173
12/5/2022 11:59,SNOW,137.9,138.05,137.84,138.04,18951
12/5/2022 12:00,SNOW,137.98,138.08,137.91,137.98,36287
12/5/2022 12:01,SNOW,137.97,138.01,137.91,137.97,9467
12/5/2022 12:02,SNOW,138.01,138.01,137.84,137.97,9404
12/5/2022 12:03,SNOW,137.94,138.19,137.92,138.12,11172
12/5/2022 12:04,SNOW,138.11,138.11,137.71,137.76,15724
12/5/2022 12:05,SNOW,137.8,137.92,137.6,137.92,26636
12/5/2022 12:06,SNOW,137.93,138.12,137.91,138.07,14532
12/5/2022 12:07,SNOW,138,138.15,137.95,138.15,4814
12/5/2022 12:08,SNOW,138.19,138.19,137.99,138.02,7942
12/5/2022 12:09,SNOW,138.01,138.14,137.98,138.1,14029
12/5/2022 12:10,SNOW,138.08,138.58,137.9,138.58,21434
12/5/2022 12:11,SNOW,138.53,138.58,138.39,138.58,12099
12/5/2022 12:12,SNOW,138.6,138.8,138.6,138.75,10813
12/5/2022 12:13,SNOW,138.68,138.86,138.62,138.79,16309
12/5/2022 12:14,SNOW,138.77,139.07,138.69,139.03,13479
12/5/2022 12:15,SNOW,139,139.33,138.95,139.16,17416
12/5/2022 12:16,SNOW,139.19,139.19,138.94,139.05,15404
12/5/2022 12:17,SNOW,139.08,139.17,138.94,139.04,13016
12/5/2022 12:18,SNOW,139.05,139.05,138.65,138.71,11029
12/5/2022 12:19,SNOW,138.75,138.79,138.54,138.57,9680
12/5/2022 12:20,SNOW,138.65,138.76,138.47,138.63,12911
12/5/2022 12:21,SNOW,138.62,138.62,138.41,138.61,9758
12/5/2022 12:22,SNOW,138.7,138.79,138.69,138.75,9210
12/5/2022 12:23,SNOW,138.79,138.96,138.72,138.88,27754
12/5/2022 12:24,SNOW,138.92,139.23,138.9,139.23,14165
12/5/2022 12:25,SNOW,139.24,139.34,139.01,139.02,14677
12/5/2022 12:26,SNOW,139.01,139.3,139.01,139.28,10300
12/5/2022 12:27,SNOW,139.28,139.28,139.16,139.2,10986
12/5/2022 12:28,SNOW,139.19,139.27,138.65,138.77,19885
12/5/2022 12:29,SNOW,138.79,138.85,138.7,138.7,3360
12/5/2022 12:30,SNOW,138.7,138.7,138.5,138.66,4980
12/5/2022 12:31,SNOW,138.63,138.71,138.59,138.69,5482
12/5/2022 12:32,SNOW,138.7,138.71,138.24,138.48,17718
12/5/2022 12:33,SNOW,138.44,138.55,138.4,138.4,6550
12/5/2022 12:34,SNOW,138.41,138.41,138.13,138.16,8647
12/5/2022 12:35,SNOW,138.2,138.31,138.2,138.31,13145
12/5/2022 12:36,SNOW,138.3,138.43,138.28,138.32,13277
12/5/2022 12:37,SNOW,138.35,138.46,138.3,138.42,5255
12/5/2022 12:38,SNOW,138.38,138.4,137.9,137.9,29623
12/5/2022 12:39,SNOW,137.9,138.15,137.9,138.08,5401
12/5/2022 12:40,SNOW,138.08,138.09,138,138.02,3045
12/5/2022 12:41,SNOW,138.02,138.08,137.85,137.85,13131
12/5/2022 12:42,SNOW,137.85,137.89,137.6,137.76,18388
12/5/2022 12:43,SNOW,137.76,137.8,137.55,137.63,14669
12/5/2022 12:44,SNOW,137.66,137.66,137.48,137.5,13360
12/5/2022 12:45,SNOW,137.54,137.73,137.54,137.73,15102
12/5/2022 12:46,SNOW,137.73,137.79,137.6,137.65,8262
12/5/2022 12:47,SNOW,137.61,137.69,137.6,137.6,3998
12/5/2022 12:48,SNOW,137.6,137.72,137.54,137.71,4476
12/5/2022 12:49,SNOW,137.64,137.87,137.64,137.86,21427
12/5/2022 12:50,SNOW,137.84,138.07,137.8,138.07,20982
12/5/2022 12:51,SNOW,138.02,138.13,137.86,137.87,21821
12/5/2022 12:52,SNOW,137.84,137.87,137.6,137.7,17560
12/5/2022 12:53,SNOW,137.69,137.87,137.64,137.83,19572
12/5/2022 12:54,SNOW,137.8,137.85,137.71,137.76,11408
12/5/2022 12:55,SNOW,137.76,137.99,137.38,137.53,41219
12/5/2022 12:56,SNOW,137.48,137.61,137.25,137.36,30423
12/5/2022 12:57,SNOW,137.35,137.65,137.35,137.55,11473
12/5/2022 12:58,SNOW,137.55,137.56,137.43,137.44,15818
12/5/2022 12:59,SNOW,137.45,137.62,137.42,137.56,10412
12/5/2022 13:00,SNOW,137.54,137.55,137.16,137.42,22226
12/5/2022 13:01,SNOW,137.37,137.38,137,137.13,22813
12/5/2022 13:02,SNOW,137.13,137.13,136.46,136.46,35900
12/5/2022 13:03,SNOW,136.46,136.94,136.46,136.87,30162
12/5/2022 13:04,SNOW,136.9,137.01,136.8,136.93,13091
12/5/2022 13:05,SNOW,136.93,137.05,136.8,137.03,8850
12/5/2022 13:06,SNOW,137.06,137.21,137.03,137.15,17521
12/5/2022 13:07,SNOW,137.21,137.43,137.08,137.23,13488
12/5/2022 13:08,SNOW,137.22,137.33,137.05,137.11,29887
12/5/2022 13:09,SNOW,137.08,137.45,137.08,137.45,14724
12/5/2022 13:10,SNOW,137.4,137.57,137.35,137.51,22234
12/5/2022 13:11,SNOW,137.51,137.65,137.35,137.41,15396
12/5/2022 13:12,SNOW,137.36,137.38,137.2,137.2,6059
12/5/2022 13:13,SNOW,137.16,137.39,137.13,137.33,8518
12/5/2022 13:14,SNOW,137.39,137.54,137.39,137.43,5512
12/5/2022 13:15,SNOW,137.37,137.51,137.31,137.45,8266
12/5/2022 13:16,SNOW,137.52,137.95,137.47,137.79,18670
12/5/2022 13:17,SNOW,137.8,137.82,137.62,137.67,15304
12/5/2022 13:18,SNOW,137.67,137.69,137.57,137.65,11814
12/5/2022 13:19,SNOW,137.67,137.71,137.47,137.52,19066
12/5/2022 13:20,SNOW,137.5,137.53,137.04,137.06,11099
12/5/2022 13:21,SNOW,137,137.25,136.95,137.25,15640
12/5/2022 13:22,SNOW,137.24,137.25,137,137.01,17893
12/5/2022 13:23,SNOW,136.95,137.08,136.9,136.98,12588
12/5/2022 13:24,SNOW,136.94,137.02,136.94,136.99,5450
12/5/2022 13:25,SNOW,136.99,137.3,136.94,137.18,13572
12/5/2022 13:26,SNOW,137.18,137.18,136.97,136.98,10840
12/5/2022 13:27,SNOW,136.92,137.24,136.92,137.04,11668
12/5/2022 13:28,SNOW,136.97,137.19,136.89,137.19,12386
12/5/2022 13:29,SNOW,137.19,137.19,137.07,137.1,4115
12/5/2022 13:30,SNOW,137.09,137.39,137.04,137.35,46068
12/5/2022 13:31,SNOW,137.31,137.46,137.28,137.3,25167
12/5/2022 13:32,SNOW,137.3,137.5,137.25,137.25,15466
12/5/2022 13:33,SNOW,137.21,137.38,137.2,137.32,17007
12/5/2022 13:34,SNOW,137.31,137.34,137.02,137.13,14010
12/5/2022 13:35,SNOW,137.12,137.17,137.06,137.15,23994
12/5/2022 13:36,SNOW,137.13,137.38,137.12,137.34,10005
12/5/2022 13:37,SNOW,137.38,137.44,137.35,137.41,7536
12/5/2022 13:38,SNOW,137.41,137.58,137.39,137.46,10541
12/5/2022 13:39,SNOW,137.43,137.62,137.43,137.51,22431
12/5/2022 13:40,SNOW,137.53,137.6,137.41,137.57,16577
12/5/2022 13:41,SNOW,137.57,137.6,137.39,137.43,18009
12/5/2022 13:42,SNOW,137.47,137.59,137.42,137.45,8431
12/5/2022 13:43,SNOW,137.45,137.48,137.2,137.21,13345
12/5/2022 13:44,SNOW,137.18,137.25,137.11,137.17,9584
12/5/2022 13:45,SNOW,137.16,137.28,137.04,137.11,12382
12/5/2022 13:46,SNOW,137.09,137.12,136.96,137.03,41464
12/5/2022 13:47,SNOW,137.01,137.03,136.83,136.89,11476
12/5/2022 13:48,SNOW,136.89,136.91,136.78,136.89,13692
12/5/2022 13:49,SNOW,136.86,136.92,136.72,136.74,11197
12/5/2022 13:50,SNOW,136.76,136.8,136.32,136.39,22372
12/5/2022 13:51,SNOW,136.45,136.59,136.45,136.55,10955
12/5/2022 13:52,SNOW,136.54,136.54,136.36,136.43,19038
12/5/2022 13:53,SNOW,136.38,136.47,136.35,136.38,9760
12/5/2022 13:54,SNOW,136.39,136.42,136.14,136.16,15584
12/5/2022 13:55,SNOW,136.19,136.23,136.03,136.09,8701
12/5/2022 13:56,SNOW,136.09,136.09,135.88,135.91,17428
12/5/2022 13:57,SNOW,135.93,135.96,135.63,135.72,26008
12/5/2022 13:58,SNOW,135.73,135.75,135.51,135.65,25390
12/5/2022 13:59,SNOW,135.67,135.74,135.53,135.61,14779
12/5/2022 14:00,SNOW,135.64,135.78,135.57,135.66,26974
12/5/2022 14:01,SNOW,135.66,135.76,135.61,135.7,19122
12/5/2022 14:02,SNOW,135.78,135.94,135.67,135.67,23989
12/5/2022 14:03,SNOW,135.67,136.09,135.67,136.09,26773
12/5/2022 14:04,SNOW,136.04,136.12,135.87,135.93,11865
12/5/2022 14:05,SNOW,135.93,135.98,135.9,135.93,15192
12/5/2022 14:06,SNOW,135.9,136.03,135.8,135.97,16191
12/5/2022 14:07,SNOW,135.92,135.97,135.86,135.9,9012
12/5/2022 14:08,SNOW,135.88,135.96,135.75,135.75,8715
12/5/2022 14:09,SNOW,135.75,135.94,135.74,135.9,7106
12/5/2022 14:10,SNOW,135.8,135.96,135.78,135.94,10074
12/5/2022 14:11,SNOW,135.91,136.12,135.87,136.09,5939
12/5/2022 14:12,SNOW,136.11,136.19,136.07,136.13,5436
12/5/2022 14:13,SNOW,136.12,136.36,136.1,136.34,10818
12/5/2022 14:14,SNOW,136.37,136.59,136.37,136.47,13794
12/5/2022 14:15,SNOW,136.43,136.49,136.3,136.38,4283
12/5/2022 14:16,SNOW,136.34,136.54,136.33,136.53,3509
12/5/2022 14:17,SNOW,136.45,136.66,136.43,136.51,18275
12/5/2022 14:18,SNOW,136.5,136.67,136.46,136.5,13591
12/5/2022 14:19,SNOW,136.52,136.59,136.44,136.5,14888
12/5/2022 14:20,SNOW,136.46,136.54,136.42,136.45,14608
12/5/2022 14:21,SNOW,136.44,136.48,136.24,136.36,12693
12/5/2022 14:22,SNOW,136.34,136.42,136.27,136.34,4365
12/5/2022 14:23,SNOW,136.36,136.41,136.3,136.38,4393
12/5/2022 14:24,SNOW,136.44,136.72,136.44,136.71,15683
12/5/2022 14:25,SNOW,136.64,136.79,136.5,136.76,12969
12/5/2022 14:26,SNOW,136.78,136.84,136.61,136.84,14275
12/5/2022 14:27,SNOW,136.81,136.88,136.73,136.78,7914
12/5/2022 14:28,SNOW,136.77,136.79,136.62,136.7,12539
12/5/2022 14:29,SNOW,136.71,136.71,136.5,136.55,21253
12/5/2022 14:30,SNOW,136.54,136.61,136.3,136.38,16607
12/5/2022 14:31,SNOW,136.38,136.4,136.25,136.25,14985
12/5/2022 14:32,SNOW,136.29,136.43,136.29,136.38,5180
12/5/2022 14:33,SNOW,136.33,136.34,136.16,136.25,7422
12/5/2022 14:34,SNOW,136.26,136.26,135.9,135.96,25322
12/5/2022 14:35,SNOW,135.99,136.29,135.95,136.24,10022
12/5/2022 14:36,SNOW,136.28,136.4,136.23,136.33,8493
12/5/2022 14:37,SNOW,136.29,136.69,136.29,136.69,8613
12/5/2022 14:38,SNOW,136.68,136.84,136.6,136.82,15290
12/5/2022 14:39,SNOW,136.83,136.97,136.82,136.86,9885
12/5/2022 14:40,SNOW,136.86,137.12,136.8,136.91,14038
12/5/2022 14:41,SNOW,136.85,136.95,136.72,136.72,5563
12/5/2022 14:42,SNOW,136.72,137.08,136.72,137.04,14830
12/5/2022 14:43,SNOW,137.04,137.47,137.04,137.39,14349
12/5/2022 14:44,SNOW,137.42,137.59,137.34,137.34,14510
12/5/2022 14:45,SNOW,137.34,137.35,137.22,137.22,13918
12/5/2022 14:46,SNOW,137.2,137.26,137.01,137.07,19005
12/5/2022 14:47,SNOW,137.05,137.18,137,137.07,20357
12/5/2022 14:48,SNOW,137.08,137.15,136.91,137.07,17640
12/5/2022 14:49,SNOW,137.06,137.17,136.95,137.07,15079
12/5/2022 14:50,SNOW,137.11,137.39,137.11,137.32,10378
12/5/2022 14:51,SNOW,137.33,137.33,137.11,137.31,6053
12/5/2022 14:52,SNOW,137.26,137.3,137.13,137.17,4299
12/5/2022 14:53,SNOW,137.14,137.22,137.01,137.08,15031
12/5/2022 14:54,SNOW,137.04,137.25,137.03,137.17,13859
12/5/2022 14:55,SNOW,137.14,137.16,136.83,136.89,16167
12/5/2022 14:56,SNOW,136.92,137.26,136.92,137.25,14642
12/5/2022 14:57,SNOW,137.29,137.41,137.23,137.36,10485
12/5/2022 14:58,SNOW,137.33,137.38,137.01,137.04,13125
12/5/2022 14:59,SNOW,137.08,137.24,137.06,137.23,9915
12/5/2022 15:00,SNOW,137.21,137.28,137.15,137.15,11956
12/5/2022 15:01,SNOW,137.05,137.07,136.9,136.92,13720
12/5/2022 15:02,SNOW,136.87,136.9,136.66,136.77,21773
12/5/2022 15:03,SNOW,136.73,136.85,136.59,136.82,13927
12/5/2022 15:04,SNOW,136.82,136.86,136.65,136.65,11857
12/5/2022 15:05,SNOW,136.68,136.72,136.57,136.64,15658
12/5/2022 15:06,SNOW,136.64,136.7,136.57,136.65,17374
12/5/2022 15:07,SNOW,136.62,136.82,136.62,136.77,13350
12/5/2022 15:08,SNOW,136.82,136.97,136.77,136.94,7972
12/5/2022 15:09,SNOW,136.93,136.93,136.73,136.73,5332
12/5/2022 15:10,SNOW,136.71,136.71,136.43,136.54,26973
12/5/2022 15:11,SNOW,136.51,136.57,136.17,136.17,13087
12/5/2022 15:12,SNOW,136.17,136.34,136.12,136.32,10908
12/5/2022 15:13,SNOW,136.3,136.43,136.26,136.34,8238
12/5/2022 15:14,SNOW,136.32,136.39,136.29,136.3,9957
12/5/2022 15:15,SNOW,136.31,136.55,136.31,136.4,24866
12/5/2022 15:16,SNOW,136.33,136.33,135.86,135.92,25174
12/5/2022 15:17,SNOW,135.94,135.96,135.82,135.91,11286
12/5/2022 15:18,SNOW,135.91,135.95,135.53,135.6,40098
12/5/2022 15:19,SNOW,135.59,135.81,135.57,135.75,21012
12/5/2022 15:20,SNOW,135.73,135.85,135.6,135.81,29266
12/5/2022 15:21,SNOW,135.85,135.86,135.75,135.81,10754
12/5/2022 15:22,SNOW,135.83,135.83,135.7,135.78,13578
12/5/2022 15:23,SNOW,135.78,135.95,135.75,135.92,17010
12/5/2022 15:24,SNOW,135.92,135.92,135.77,135.87,6565
12/5/2022 15:25,SNOW,135.87,135.92,135.66,135.7,24401
12/5/2022 15:26,SNOW,135.73,135.81,135.7,135.8,12547
12/5/2022 15:27,SNOW,135.82,136.2,135.78,136.18,21727
12/5/2022 15:28,SNOW,136.18,136.18,135.9,135.96,13667
12/5/2022 15:29,SNOW,135.92,136,135.81,135.89,16784
12/5/2022 15:30,SNOW,135.86,135.94,135.83,135.86,10677
12/5/2022 15:31,SNOW,135.9,136.23,135.84,136.21,13793
12/5/2022 15:32,SNOW,136.18,136.41,136.17,136.31,18588
12/5/2022 15:33,SNOW,136.31,136.31,136.19,136.27,16958
12/5/2022 15:34,SNOW,136.26,136.53,136.21,136.43,18919
12/5/2022 15:35,SNOW,136.41,136.57,136.37,136.44,20574
12/5/2022 15:36,SNOW,136.46,136.57,136.41,136.5,18329
12/5/2022 15:37,SNOW,136.47,136.57,136.29,136.47,26741
12/5/2022 15:38,SNOW,136.45,136.45,136.16,136.18,23531
12/5/2022 15:39,SNOW,136.2,136.2,135.94,136.02,16136
12/5/2022 15:40,SNOW,136.05,136.06,135.91,136,21495
12/5/2022 15:41,SNOW,135.97,135.97,135.79,135.81,11744
12/5/2022 15:42,SNOW,135.79,135.88,135.66,135.77,19187
12/5/2022 15:43,SNOW,135.75,135.93,135.74,135.76,19076
12/5/2022 15:44,SNOW,135.73,135.75,135.65,135.69,22614
12/5/2022 15:45,SNOW,135.66,135.81,135.65,135.74,39155
12/5/2022 15:46,SNOW,135.72,135.83,135.66,135.83,24955
12/5/2022 15:47,SNOW,135.82,136.12,135.81,136.05,19742
12/5/2022 15:48,SNOW,136.04,136.07,135.96,136.02,30499
12/5/2022 15:49,SNOW,136,136.08,135.93,136.03,40979
12/5/2022 15:50,SNOW,135.95,136.02,135.85,135.96,51305
12/5/2022 15:51,SNOW,135.96,136.04,135.94,135.97,25679
12/5/2022 15:52,SNOW,135.97,136.01,135.8,135.81,21755
12/5/2022 15:53,SNOW,135.8,136.02,135.76,135.98,25375
12/5/2022 15:54,SNOW,135.97,136.13,135.97,136.07,26579
12/5/2022 15:55,SNOW,136.07,136.12,135.85,135.92,35932
12/5/2022 15:56,SNOW,135.96,136.03,135.82,135.86,43918
12/5/2022 15:57,SNOW,135.84,135.99,135.81,135.87,46850
12/5/2022 15:58,SNOW,135.92,135.96,135.74,135.77,67432
12/5/2022 15:59,SNOW,135.75,135.85,135.73,135.74,108374
